# FELDTHEORIE V5.0.0 - SOURCE ARCHIVE MANIFEST
# Generated: 2025-11-23T18:28:38.433734Z
# Total files: 2173
#
# Format: <path> | <size_bytes> | <sha256_hash> | <modified_timestamp>
#====================================================================================================

GOVERNANCE_REPORT.md | 31704 | 3b958e2c79cdb2448480469a90000c19b7028f308c595cfaf9c5f26d9209dbd3 | 2025-11-23T18:20:32.530346
LICENSE | 15079 | 9ccb71456adde43b64f6cd336c624540a5df52e577d013b64cfd4d1c49f18828 | 2025-11-23T16:35:01
LIMITATIONS.md | 11367 | 229216577406e6406877b9ab0df2a058865ba79774df38eff2edcf0fa551244d | 2025-11-23T16:35:01
METHODS.md | 3520 | c4ebeb8d92d6f2c2fb93f17b170bbbb6e0b207c9d2fa7607f3c55c29ed84ac09 | 2025-11-23T16:35:01
METRICS.md | 2784 | 44d6efacb4056b2457d369da8e6879acf75b332cee7a317592778ab9762983a3 | 2025-11-23T16:35:01
Makefile | 5079 | a1f04fac6eb53657afd683f9eb94a2bea85e9e92f77b6c919aae6b01dded24a3 | 2025-11-23T16:35:01
NEWS.md | 16817 | 65a250b5e1b4f0ab702f4bcfc873011ff23278dc6a036a1cf481b0ab30986fb2 | 2025-11-23T16:35:01
QUICKSTART.md | 8752 | f2112068733eecf227951f99de7b20d56ea7d4029f8701f43e7d85c6bad5de3f | 2025-11-23T16:35:01
README.md | 24870 | ae573a69d51a7faa0899e1c1afe84eb4a940983e21d7bda84f66178a4f38b811 | 2025-11-23T18:20:32.531346
RELEASE_NOTES_v1.0.1.md | 8696 | f96181da44af6e46c10d7b9d78fd647ce42d0561230fbc9bc714fc7174e57284 | 2025-11-23T16:35:01
RELEASE_NOTES_v1.1.0.md | 15094 | 1ae56d6bd70838eb102b9728aae0f5ffeed9f5d8016ed68f0af7274773577015 | 2025-11-23T16:35:01
RELEASE_NOTES_v2.0.0.md | 13719 | 22a397f787ac3ee6287cb88d803537440fa2b95a7f3d42ce6edfe87650fcaab5 | 2025-11-23T16:35:01
RELEASE_NOTES_v4.0.0.md | 3920 | 2c14969dd11987023907517b7295c6347c3aca24fe8c11b7dec615bae53a2014 | 2025-11-23T16:35:01
SigillinNetz und UTAC_Strukturierte Semantik.latex | 5363 | 2cf85a771acf35cb4f7b3ebe1cfdd8eb67daa8bd0c2f1f53ccfc39ee8b595727 | 2025-11-23T16:35:01
analysis/AGENTS.md | 2185 | 566a46157d5f1e8bd61386fa255187801a6c6fc34c86cc1d47a766b15a50c0fb | 2025-11-23T18:20:32.531346
analysis/ARCHITECTURE.md | 1735 | 7539897b9804450e75c841c662e8c946327cc7436bfe7fef8fdec8f5dc7a7363 | 2025-11-23T18:20:32.532346
analysis/ETHICS.md | 2645 | 658b4f65a417a9896ee6cfc448c0d525d63af6812cec352bbd2ffed9f674ab62 | 2025-11-23T18:20:32.532346
analysis/POLICY.md | 2373 | 3dd7a702122f4d6fdc9c5204c5b946ba4c18d8237b9f91ffb2e245891db4e664 | 2025-11-23T18:20:32.532346
analysis/README.md | 8405 | 7e82848de5dea571f1198cb5ace9a9a848fc7600ec1929971413c308da21b939 | 2025-11-23T16:35:01
analysis/__init__.py | 982 | b8f4f2d649de1c26e049af2d7d118a59722b840cf5f67543c4a2c1ec6167ca4d | 2025-11-23T16:35:01
analysis/adaptive_membrane_phase_scan.py | 13849 | e1fc8eb1fe40f6353fbb6a861643179453e90ca132b3d8b7662aef868eaadaeb | 2025-11-23T16:35:01
analysis/adaptive_theta_plasticity_fit.py | 6446 | c9cb1ad08a9798fe47d664d11a838a0089b4b8e8e5bd974013111ae958d26529 | 2025-11-23T16:35:01
analysis/adaptive_theta_typology.py | 15347 | 4cd9058efb440b37f1872111512ae24cd436105ad40aca9db099932954c771dd | 2025-11-23T16:35:01
analysis/add_llm_systems_to_meta_regression.py | 10855 | d642c73c76bd63f7fef85a6c9e71a06d073d4cd1db8bf747d2a1b2f6cae71e65 | 2025-11-23T16:35:01
analysis/add_phase3_diversity_systems.py | 14033 | 56843d567cb56f732c0440ffacb52a4ad91ffa0f9023fcf9e034313fca1c0603 | 2025-11-23T16:35:01
analysis/add_phase4_beta_gap_systems.py | 5105 | 02849f7c13b4711e3089753a29e2d0a82586b2c15692b7d9a4305193305e6945 | 2025-11-23T16:35:01
analysis/add_phase4_beta_values.py | 3843 | 1a956b7bab42250c879bdebe3df5d3f75f512ceb5e9ec35198bf8e04be9f9c5f | 2025-11-23T16:35:01
analysis/aletheia_evaluation.py | 6433 | af1f2310a552852a124d029ec9733e60c98a5761b64f652845f9528a7c48aa25 | 2025-11-23T16:35:01
analysis/amazon_resilience_fit.py | 6181 | 14583231243013861842985044e2980d7b7ee7fe05f0cf3e6996caab22d0ecd5 | 2025-11-23T16:35:01
analysis/analysis_index.json | 32054 | cca1b4d934e0e2d2b948a1eb7d8b27f5c101e332f261735419594de2769e63b9 | 2025-11-23T16:35:01
analysis/analysis_index.md | 16583 | 1d55facd35a1160f6f3a329b11abf4448d5c008679807558ff51f1582b6e9c6e | 2025-11-23T16:35:01
analysis/analysis_index.yaml | 25313 | 47e1d640d7f32544f7e41da3ddae52f0ca1cf59ed0112e3103a6e442bff2c9d1 | 2025-11-23T16:35:01
analysis/batch_configs/AGENTS.md | 2227 | afdbb4107ecbfb4619c3a4db7e3fcd48193538191a5667d1a0960fc7ba9f3d07 | 2025-11-23T18:20:32.533346
analysis/batch_configs/ARCHITECTURE.md | 1784 | 54637bc9b8dfe5cc69cd873ceaa61c1b8d160876a862afd7d8222635014d2a92 | 2025-11-23T18:20:32.533346
analysis/batch_configs/ETHICS.md | 2694 | 06bd1eb74c26958c85fce185e341d00b5e2ec3e0ce81e4cae114dddcd52c9972 | 2025-11-23T18:20:32.533346
analysis/batch_configs/POLICY.md | 2429 | 205605ea2ed6e186d77b6706eff295c9c3fa2029949801ed870093f51d71e540 | 2025-11-23T18:20:32.533346
analysis/batch_configs/potential_cascade.yaml | 515 | 1a0a70d07c59693ad13312bb63c68751e1aee9b95f28fa56e53f2a079b3527f8 | 2025-11-23T16:35:01
analysis/batch_configs/potential_cascade_climate.yaml | 578 | f4728aa0bff87ab606fdf5cfae55ef4f87e7eb9649b51c5ed0b6e37c9fa5c706 | 2025-11-23T16:35:01
analysis/batch_configs/potential_cascade_llm.yaml | 590 | 13d4afe7e1cec51b658cde68d0dd7d110a67b37de53c3297a3125a7c356fd1cc | 2025-11-23T16:35:01
analysis/batch_configs/resonance_runs.json | 2993 | dcb9b2f991773cbb16a873458e039ef7ca1630dc5c330f2fc6b04ea5584cd55d | 2025-11-23T16:35:01
analysis/batch_runs/AGENTS.md | 2221 | 50515ad77324d1c188b01e20f9940fb3d1f94945a97e0239ede51f5a338ad73d | 2025-11-23T18:20:32.534346
analysis/batch_runs/ARCHITECTURE.md | 1775 | 6d74e04e1fe691d04e2aa79e10860cb063836e324812eb012eecb136b6b37590 | 2025-11-23T18:20:32.534346
analysis/batch_runs/ETHICS.md | 2685 | b0fb684f5389e59191c5fb3b8735d7bd7416bf3a7491c1c9a8cc0e628f433c1e | 2025-11-23T18:20:32.534346
analysis/batch_runs/POLICY.md | 2420 | 51f58c68553e8952b9163aaa24d51facc039e178fa9001e534a30fb7bbb74d0e | 2025-11-23T18:20:32.535346
analysis/batch_runs/honeybee_refresh.json | 5164 | dc6f961a78cbcc517ab605c2b120158a37bfa505e7c51f055c175de0a0ea5148 | 2025-11-23T16:35:01
analysis/batch_runs/robin_semantic_demo.json | 16583 | c93ccf014ee1a38cdb40111c98db3cc5dd29d93d196575f1f668a026d2fa47f4 | 2025-11-23T16:35:01
analysis/beta_drivers_meta_regression.py | 9112 | 722a884aa3a57e52490c47d2d96c9a1ac8a011c927993522ef9af6f074f3a59d | 2025-11-23T16:35:01
analysis/beta_meta_regression_v2.py | 16297 | 3bda654674d5f736f368bb7ee040da508f284d01edd03505892346938de447b4 | 2025-11-23T16:35:01
analysis/beta_meta_regression_v2_field_types.py | 14853 | 0a49cec5e63fb72ecc5d25a6f4cd86d0c6e6b73d89aa94c1695d460941bf33c7 | 2025-11-23T16:35:01
analysis/beta_phi_scaling_test.py | 7341 | 7ff61980c2f449f261ef5f6db7a4fb4b8a35b6f6d2be6b900352e2ad536e7e8b | 2025-11-23T16:35:01
analysis/beta_scaling_followup_analysis.py | 16972 | 528eabadec5af0cf50a8d2bbf39b679b8f463bd242d54f489ef7f858d215e4ee | 2025-11-23T16:35:01
analysis/beta_spiral_visualizer.py | 14072 | 9d5fab33fdc0d9c40d0b3e35f5f6ec4fe710a77737252ac31006437b518eb2c3 | 2025-11-23T16:35:01
analysis/bootstrap_sensitivity_analysis.py | 11744 | c8734fe2037b11cd1e45ce51d2ddfef183978467495fafd23a086bffcfc27853 | 2025-11-23T16:35:01
analysis/climate_beta_extractor.py | 5186 | 60f525bb06b559431c39183a482b77a05140e96c6f947b5081f0f702b67b9764 | 2025-11-23T16:35:01
analysis/coupled_field_threshold_fit.py | 9533 | 7adeac1e68b552c4d34183557fff73152902adc676cdd9df02746c662717c9d9 | 2025-11-23T16:35:01
analysis/critical_batch_size_utac_analysis.py | 28295 | b91eaba48b15cc87214d0addd1a1a8a3f205ccf316c6f4465341654f99afa770 | 2025-11-23T16:35:01
analysis/dynamic_threshold_lab.ipynb | 3587 | 906667eddb5271cd2b67d6d37a05df271557e2f459350c1fd6d146c765867639 | 2025-11-23T16:35:01
analysis/fourier_analysis.py | 7114 | 289c5ec3814de55de5319562478adc221446cf19bd605ec04baa66599a944c8a | 2025-11-23T16:35:01
analysis/honeybee_waggle_fit.py | 5869 | 38ffca5f731c94d3190121fda6f5e7336be5264551de4f3062bbdc43722574e5 | 2025-11-23T16:35:01
analysis/implosion/AGENTS.md | 2219 | 9b5bb18039cec0131d112a79c36d1bcc69aa78c140990fdd6f220f1d1412c865 | 2025-11-23T18:20:32.535346
analysis/implosion/ARCHITECTURE.md | 1772 | 8bd5932a0101c0e4293dfb100bd11c9d7ce60d4e46f7171b47e49168df016092 | 2025-11-23T18:20:32.535346
analysis/implosion/ETHICS.md | 2682 | c98b3dfb936b6965851976e2c9e3ba74316dd8562c2864a897b7d01ee9038702 | 2025-11-23T18:20:32.535346
analysis/implosion/POLICY.md | 2417 | ebbc24058473ac4cce5a8828467ffd89ee33c4876088cb49f8c59cc3d6f7df20 | 2025-11-23T18:20:32.536346
analysis/implosion/cmb_low_ell_axis_test.py | 18258 | 1ac6a48ef239d892e0bd8675fe6f30370d729478d878e1a1a07902bbb3f55d7d | 2025-11-23T16:35:01
analysis/implosion/early_galaxy_speed_test.py | 22997 | dd20917bf2b45cdcdd1aa4b3a70d40e460ed3e6d7cd1af67c84066a00373102f | 2025-11-23T16:35:01
analysis/implosion/generate_urban_heat_data.py | 8044 | 598dd5575d1318136c3bda794811798856e3d7384c1b1a4cdf685b27b37aef7e | 2025-11-23T16:35:01
analysis/implosion/h0_rebound_jointfit.py | 21188 | 67f06d673ce24a1b784fe3ae88af0fced7367323158a3643701f05830eade354 | 2025-11-23T16:35:01
analysis/implosion/llm_beta_spiral.py | 39088 | 6a0b4c1403f0029492c7db6a8bb8e3a5d83dab8388fec27fc59466fec9254def | 2025-11-23T16:35:01
analysis/implosion/llm_phi_ladder_test.py | 16225 | efff0df08b3fa5176d609f7d20e733bdfec997eb3ea2b63bb261e1369ca042e4 | 2025-11-23T16:35:01
analysis/implosion/sensitivity_analysis.py | 15815 | bbae62e4d3b660e32dd179276c56457ed70f6dfb8a08490ce951cc5766b7241a | 2025-11-23T16:35:01
analysis/implosion/urban_heat_cubic_fit.py | 18442 | 0cf14cd640a2faf1bbd30568ce2b02d02f1653737a7d7dcfbb5bf9c5df27e58c | 2025-11-23T16:35:01
analysis/implosion_fit_beta.py | 10993 | b25efb9e77c8b15d74b7be0efc561ab9576ca612748ef9ebdf788b02460246a8 | 2025-11-23T16:35:01
analysis/introspection_validation.py | 13551 | 7f09c70301dbc87fdeae3c1c03b699f595e3be4edbf78f6be429e800f2906f98 | 2025-11-23T16:35:01
analysis/lenski_citplus_fit.py | 8764 | 455a4646279a58a9dc3b1539e3168aefabbc50ee3c8a5129812da17699963e5b | 2025-11-23T16:35:01
analysis/llm_beta_extractor.py | 14748 | bb255587a208debffc7ce692c7a074a0194e435afedf0733832aa6f10664e8ff | 2025-11-23T16:35:01
analysis/llm_emergent_skill_fit.py | 5954 | 386babaae519aaca0c09e19ab2740794306b656d126fdf0690e99d3287bc11e7 | 2025-11-23T16:35:01
analysis/membrane_robin_semantic_fit.py | 12952 | baf79eb570319efd188c612f505e8948ae7254bf5bbf387f6725b58cc6147073 | 2025-11-23T16:35:01
analysis/meta_threshold_resonance_fit.py | 12103 | bd1917577806fabc0aeecd23b92e35f47a1e9ea1f27d3451dab172d05dc73988 | 2025-11-23T16:35:01
analysis/multiple_testing_correction.py | 13719 | 5a80f16c54f8a2eee801227b9e757d20748a995fb98817f962cb0a5ff641137e | 2025-11-23T16:35:01
analysis/neuro_threshold_fitter.py | 6466 | 9b0da8317351479d24ca1447438291f630c5cd0921f33ec04e806c07dafdc8ff | 2025-11-23T16:35:01
analysis/outlier_beta_review.py | 8614 | 6f69e16da017781524986f36501b8c4c32025952a44cf1b150cf6244b34bfb7a | 2025-11-23T16:35:01
analysis/outlier_validator.py | 5204 | 38bf65620244eb617b816539596ada3da677cf942ad7468ad0cfc6736f33e78e | 2025-11-23T16:35:01
analysis/planetary_theta_drift_flag.py | 10575 | a71b1ab0ffacf8c87b9bb032cfcd45cc95de8ca356dd8ff5df2770894bb8d95e | 2025-11-23T16:35:01
analysis/planetary_tipping_elements_fit.py | 20118 | cc8d544ad983de4acc9b97a5477fcb32f478a15b10ad77297da4ae351bb5c89c | 2025-11-23T16:35:01
analysis/plots/AGENTS.md | 2211 | 52195ceb71cc65f92317dc5a293a999463778d01d406d51c11fd67c2dbf81329 | 2025-11-23T18:20:32.536346
analysis/plots/ARCHITECTURE.md | 1760 | fbe52130bdf2de528df5013ec2ef16679655da7fc1fc14df38a782b365b67d73 | 2025-11-23T18:20:32.537346
analysis/plots/ETHICS.md | 2670 | 415b723017137cd54861c2217ee9552ddeb4888497341870e40eaabf82dab81c | 2025-11-23T18:20:32.537346
analysis/plots/POLICY.md | 2405 | 08742d2614e1bd6388d7b867edb500c01c3f230e5d886b5934ae75a2b746dc15 | 2025-11-23T18:20:32.537346
analysis/plots/__init__.py | 55 | ed4ccb3129654e5baa20c5fc01a7cbd95cee8d6c3f297b551cb54911ab1e44dd | 2025-11-23T16:35:01
analysis/plots/rg_flow_plots.py | 2981 | b47105a2624aadbd5879b69f620f003777101a8e95c1b814c8756971ef50ad7f | 2025-11-23T16:35:01
analysis/potential_cascade_lab.py | 23755 | 16e3d07e920b4843b3f88d40aa352d04cab74a4c518065428de995b777a1c4cd | 2025-11-23T16:35:01
analysis/preset_alignment_guard.py | 14918 | 76b98cb49a424609ab865d0e83d26650bf06390cec77fdbc27a59c3f56247fb0 | 2025-11-23T16:35:01
analysis/reports/AGENTS.md | 2215 | 5fc11aed40f355cbfbbacc026704c9e18602d225884ed8a54e68ba34ebd7b665 | 2025-11-23T18:20:32.538346
analysis/reports/ARCHITECTURE.md | 1766 | 5154b2b6d048936a1339345ab61dc6ddde594acddfdcd87efff95a53b05a72cd | 2025-11-23T18:20:32.538346
analysis/reports/ETHICS.md | 2676 | 0fd76c2d06b32149b2023e9f88c4fd6ef8f3ccd9d22e60dcef8b590c48627761 | 2025-11-23T18:20:32.538346
analysis/reports/POLICY.md | 2411 | 7bb575ce795c30c067407351717df951fa6aef46ab6c5c7982b2cfbfc9a85639 | 2025-11-23T18:20:32.538346
analysis/reports/neuro_kosmos_beta_bridge.json | 4541 | e00be29f7f4047c4d6ee4bdd39b6a1636b79d83a7f263d6c8db933955dfd421e | 2025-11-23T16:35:01
analysis/reports/qpo_membrane_summary.json | 16831 | a6856f706a7ae3352f31c9790fb8298a7dae3c39c1a796f8df8ae2c2aab81442 | 2025-11-23T16:35:01
analysis/reports/resonance_bridge_table.md | 2089 | 940d283901b4ad8cb80d4ad4572b31fc5dc21e2a7f88411c1de923104809181a | 2025-11-23T16:35:01
analysis/reports/utac_v1_3_gap_assessment.md | 4275 | 772aedefd816a0eb37be19c96ccc0030cffe936309e21c6d847ce491d36c1aec | 2025-11-23T16:35:01
analysis/reports/utac_v1_3_manifest_audit.md | 2081 | 848f3671deac0e992f2da89355fc59da7370b204589901e5c43b537a3d93c102 | 2025-11-23T16:35:01
analysis/reports/utac_v2_readiness.json | 16094 | 19ab49fb1320840b1c8d24c66beb61929fade053f705c519579b13491833b3d5 | 2025-11-23T16:35:01
analysis/reports/utac_v2_readiness.md | 4508 | 9362e8359d8f358fa5f351f10cb8909964c3a65c50ee55722e1a011691a1f2ac | 2025-11-23T16:35:01
analysis/reports/utac_v2_readiness.yaml | 11222 | 5ec47203f48654dcfab71c98b22f3b7b53722dbca51b8b6003c986be6e395af8 | 2025-11-23T16:35:01
analysis/resonance_batch_runner.py | 14967 | 8f0cea7849118b55304655708c5813a5624690e8f2bc0e2a5e7a5fc96f0de331 | 2025-11-23T16:35:01
analysis/resonance_bridge_table.py | 15155 | 34cd177ca2c6ff0f97cd3a5dc5161d94924ff4e82ac418a3a5ee970b135aef43 | 2025-11-23T16:35:01
analysis/resonance_cohort_summary.py | 35749 | 57685e5f8bdecdccc47ad33691c158a977d6e75024242cd5328a238429f39b32 | 2025-11-23T16:35:01
analysis/resonance_fit_pipeline.py | 24020 | c97c40f2e58ad32ee768c9802d3dbdb7cf4ee755372c8ecf85ac7f2afea86008 | 2025-11-23T16:35:01
analysis/resonant_impedance_diagnostics.py | 18212 | b6fa29d9cae20ff12236dc1bd7eb0e5c126bf0411bc9ef328981d6360e1fad6f | 2025-11-23T16:35:01
analysis/results/AGENTS.md | 2215 | 2e915b7cb83cc5bb542890a34cc42ec0579c7a012ad25e379f7469715f6ef969 | 2025-11-23T18:20:32.539346
analysis/results/ARCHITECTURE.md | 1766 | 92c383f98f12def5735ec39c81d62be614b2c2772513cb8bda7e6663ba4e7a9e | 2025-11-23T18:20:32.539346
analysis/results/ETHICS.md | 2676 | 1518e640f7f28cb2bae1f8ce6e60087b590bc53409cad51fb4d2cbab54cbd788 | 2025-11-23T18:20:32.539346
analysis/results/KEY_FINDINGS_v1.1.md | 8698 | 1f2a984a5e41df0215bf20dae16cf48419599a32738c59a863407a381489c04e | 2025-11-23T16:35:01
analysis/results/POLICY.md | 2411 | 89fab370e53ffa15ff29efd7df297862f8a18193c8cb37d0d69d9e06a111a9d5 | 2025-11-23T18:20:32.539346
analysis/results/adaptive_membrane_phase_scan.json | 55003 | 05347b3ec485ae352da86098559c1d473901a3a5d44a99b1609ff2fba69a509f | 2025-11-23T16:35:01
analysis/results/adaptive_theta_plasticity.json | 6737 | c8556ce8dd1f4a819ca468e0cd2f968694fc0e59c11c78f4bba32cafddd0e43a | 2025-11-23T16:35:01
analysis/results/aletheia_phase1_interpretation.csv | 382 | 3d9c4d230bd6f8a51e2a4a213850699108cebd95358af6db03bcd28b696e9086 | 2025-11-23T16:35:01
analysis/results/aletheia_phase1_regression.csv | 384 | 9ed32bd461b988a9c010cecd8ef2afb1cc37ae4215ddc19c5cfaa3dcb44dddf0 | 2025-11-23T16:35:01
analysis/results/amazon_resilience_beta.json | 1617 | 5dd892a987b461a3051f2333e1a63eedbc705ffac87ce494000b7b49e41fec91 | 2025-11-23T16:35:01
analysis/results/amazon_resilience_fit.json | 7126 | 5d9f839dc74675d63ed9fff1fa6be6adcd660d68335ef59bda8deca75d3b5879 | 2025-11-23T16:35:01
analysis/results/amoc_adapter_output.json | 89549 | 0542d567bd61fff7053fa3e793b85f093e230054c7c33f666d2396c5b60aba7b | 2025-11-23T16:35:01
analysis/results/beta_implosion_curve.json | 2133 | dcb06809789c13b3913fcd5e87df9202e7c7196a1ecd8202b4bd64d2c7c784fe | 2025-11-23T16:35:01
analysis/results/beta_meta_model.pkl | 13155 | 44c6fb584316bef27a4337925ffa67ab3742434ea2735db9acbc1c497ab9d9b4 | 2025-11-23T16:35:01
analysis/results/beta_meta_regression_results.csv | 904 | 8a7f484c032be9db47d5a3b16d74e626e312e2ccbe2b0cd6f81bf1e6cc1d5630 | 2025-11-23T16:35:01
analysis/results/beta_meta_regression_summary.json | 339 | 7e8613eaac93b7ea8d1bf08b6f91b598518bf9caca4d8831d4ee0057ad48c003 | 2025-11-23T16:35:01
analysis/results/beta_meta_regression_v2_bootstrap_20251107T100913Z.json | 1907 | 296dbe5c0dee36178d0eb8cc4efbd56c69652deaf7516028febd8b06eaac48f9 | 2025-11-23T16:35:01
analysis/results/beta_meta_regression_v2_coefficients_20251107T100913Z.csv | 1305 | 8095c83d4cc9d48a9c9569a894fed30dec6af229cb3de4501064044ded8199c8 | 2025-11-23T16:35:01
analysis/results/beta_meta_regression_v2_coefficients_20251111T155210Z.csv | 1156 | 2cd7d0f76ae384b3d10f4f935ceba24c17216cec3f39bfccba71d0bada3a29c0 | 2025-11-23T16:35:01
analysis/results/beta_meta_regression_v2_coefficients_20251111T155231Z.csv | 764 | 2b2a60b827e189a59e1d578697ad244a97ecc95f9796dbd90aaee0c2a02a4caf | 2025-11-23T16:35:01
analysis/results/beta_meta_regression_v2_coefficients_20251111T155245Z.csv | 901 | 8302be9fd2fd096672ec8aa1cee4fa904ec876e47c3d1877277a8c84cca81fd6 | 2025-11-23T16:35:01
analysis/results/beta_meta_regression_v2_coefficients_20251111T155257Z.csv | 1032 | 130f50e0be875e282f88c96a3507ddb2a107c0503bb4ee4427100cca1f0ef003 | 2025-11-23T16:35:01
analysis/results/beta_meta_regression_v2_coefficients_20251112T193011Z.csv | 1164 | c18e72f2df5dcb40127edebb66848f6c654ce725cfa513560727229fef4bfc50 | 2025-11-23T16:35:01
analysis/results/beta_meta_regression_v2_coefficients_20251112T201503Z.csv | 1164 | 95d2d4910172f95b16923d2ef5e3737f283393db1e9f2d6dbbf36a72bf4072ca | 2025-11-23T16:35:01
analysis/results/beta_meta_regression_v2_coefficients_20251113T080920Z.csv | 1164 | 95d2d4910172f95b16923d2ef5e3737f283393db1e9f2d6dbbf36a72bf4072ca | 2025-11-23T16:35:01
analysis/results/beta_meta_regression_v2_coefficients_20251113T081154Z.csv | 1151 | ba1188159a4777c4a4dcb77c72e1d977b29b027a8f86a6c0d341a145d300dcb6 | 2025-11-23T16:35:01
analysis/results/beta_meta_regression_v2_diagnostics_20251107T100913Z.json | 5298 | ac3fbb6790aa113da0ccaa907f5a254b64b18bf4636792ec1fc7b9d6bdd3f461 | 2025-11-23T16:35:01
analysis/results/beta_meta_regression_v2_diagnostics_20251111T155210Z.json | 521 | 4d4009028b3cd248a8572ff7a898f97ddd0fc42d8de3169f27064e146318e5d7 | 2025-11-23T16:35:01
analysis/results/beta_meta_regression_v2_diagnostics_20251111T155231Z.json | 359 | 43be9aac247aa5685dcd03a8bf4ccb8f0c8c655e6d97f30fc40cc95b2bc9e68a | 2025-11-23T16:35:01
analysis/results/beta_meta_regression_v2_diagnostics_20251111T155245Z.json | 429 | c6fb66716ad04a5bb7be2f71eaae2238a422ad65296b9d82c7144b7da10e66e4 | 2025-11-23T16:35:01
analysis/results/beta_meta_regression_v2_diagnostics_20251111T155257Z.json | 471 | b368d855caaf89a9bc3652139cd9eda5abff5a59663f3153841a906bc2090835 | 2025-11-23T16:35:01
analysis/results/beta_meta_regression_v2_diagnostics_20251112T193011Z.json | 531 | ad0a0eca6cbcdb7a73a8a471227fcff1ece0fd5f81fd980ce2a53a56e15e9e58 | 2025-11-23T16:35:01
analysis/results/beta_meta_regression_v2_diagnostics_20251112T201503Z.json | 511 | 14846b48cc22af08506eea0138f14a03ab21e8ea674d9aa669d1e7f1f459a6a2 | 2025-11-23T16:35:01
analysis/results/beta_meta_regression_v2_diagnostics_20251113T080920Z.json | 511 | 14846b48cc22af08506eea0138f14a03ab21e8ea674d9aa669d1e7f1f459a6a2 | 2025-11-23T16:35:01
analysis/results/beta_meta_regression_v2_diagnostics_20251113T081154Z.json | 498 | 425e640d45b45986dded4798ef95360303896dcf9a35e4ab23392dad54b41363 | 2025-11-23T16:35:01
analysis/results/beta_meta_regression_v2_latest.json | 795 | 381706cea6052e6b6b1d49107ae564887307958ead7a55a4ed7c78eeee616a9f | 2025-11-23T16:35:01
analysis/results/beta_meta_regression_v2_summary_20251107T100913Z.json | 664 | f385ec510346613ec2010bb8907262249fa943664c845afe015c1096587d1d85 | 2025-11-23T16:35:01
analysis/results/beta_scaling_followup_analysis.png | 673873 | e745ca01341a9bed1d39cf156162c53ee9c2cc5baa2848f1057fa9f506484e9e | 2025-11-23T16:35:01
analysis/results/beta_scaling_followup_summary.json | 5136 | 322e0ce179d23554a23a33b8573ec53cc7fd5d1f00486723af0693ed4a5f35b0 | 2025-11-23T16:35:01
analysis/results/bootstrap_sensitivity.json | 4351 | 2226a6f2da2a14627c2db9b27acc846a581a612004091963d2df974ebf2c0814 | 2025-11-23T16:35:01
